,action_id,action,prediction,action_type
0,1,Referred to the committee on House Ways and Means,referred,['status: chamber_committee' 'referred to committee']
1,2,"Reported, in part, by H4000",uncategorized,['bill redirect' 'committee report']
2,3,Referred to the committee on Public Service,referred,['status: first_committee' 'referred to committee']
3,4,Senate concurred,concurred,['no status']
4,5,Hearing scheduled for 07/28/2021 from 01:00 PM-04:00 PM in Virtual Hearing,hearing_scheduled,['no status']
5,6,Hearing rescheduled to 07/28/2021 from 09:30 AM-12:00 PM in Virtual Hearing,uncategorized,['no status']
6,7,Bill reported favorably by committee and referred to the committee on House Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
10,11,Committee reported that the matter be placed in the Orders of the Day for the next sitting for a second reading,uncategorized,['committee report' 'status: chamber']
11,12,Read second and ordered to a third reading,uncategorized,['status: chamber']
12,13,Read third and passed to be engrossed,engrossment,['status: chamber' 'engrossment']
13,14,"Read, rules suspended, read second and ordered to a third reading",uncategorized,['status: chamber']
14,15,Taken out of the Orders of the Day,uncategorized,['status: chamber']
15,16,Read third (title changed) and passed to be engrossed,engrossment,['status: chamber' 'engrossment']
16,17,Emergency preamble adopted,uncategorized,['adopted']
18,19,Enacted,uncategorized,['enactment']
19,20,Enacted and laid before the Governor,uncategorized,['enactment' 'laid before the governor']
20,21,"Signed by the Governor, Chapter 18 of the Acts of 2021",signed_by_governor,['signed by the governor']
27,28,Accompanied S555,reference,['bill redirect']
31,32,"Reporting date extended to Thursday March 31, 2022, pending concurrence",date_change,['no status']
35,36,"Accompanied a new draft, see H4784",reference,['bill redirect' 'rewritten']
63,64,"Referred to the committee on House Rules, reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Transportation",referred,['committee report' 'status: first_committee' 'referred to committee']
84,85,Accompanied by H1013,reference,['bill redirect']
85,86,"Bill reported favorably by committee and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'status: chamber_committee' 'referred to committee']
86,87,Committee recommended ought to pass and referred to the committee on House Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
104,105,"Reported from the committee on Bonding, Capital Expenditures and State Assets",uncategorized,['committee report' 'status: first_committee']
105,106,Pending new draft of H96,uncategorized,['bill redirect']
106,107,Rejected,uncategorized,['rejected']
179,180,Reported favorably by committee and referred to the committee on Health Care Financing,referred,['committee report' 'status: chamber_committee' 'referred to committee']
180,181,Committee recommended bill ought to pass and referred to the committee on House Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
199,200,"Discharged to the committee on Mental Health, Substance Use and Recovery",uncategorized,['no status']
335,336,Committee reported that the matter be placed in the Orders of the Day for the next sitting,uncategorized,['committee report' 'status: chamber']
336,337,Rules suspended,rules_note,['no status']
497,498,"Committee recommended ought to pass with an amendment, substituting therefor a bill with the same title, see H5051",uncategorized,['committee report' 'amendment']
498,499,"Referred to the committee on House Steering, Policy and Scheduling with the amendment pending",referred,['amendment' 'status: chamber_committee' 'referred to committee']
501,502,"Read second, amended (as recommended by the committee on House Ways and Means)",uncategorized,['status: chamber' 'amended' 'status: chamber_committee']
502,503,"New draft substituted, see H5051",uncategorized,['bill redirect']
796,797,Bill reported favorably by committee as changed and referred to the committee on House Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
848,849,Discharged to the committee on The Judiciary,uncategorized,['status: first_committee']
849,850,House concurred,concurred,['no status']
1095,1096,Red second and ordered to a third reading,uncategorized,['status: chamber']
1097,1098,Read third,uncategorized,['status: chamber']
1098,1099,"Amended by substitution of a bill with the same title, see H5134",uncategorized,['amended']
1099,1100,Amendment #1 (Garlick) adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
1158,1159,"Reporting date extended to Sunday, July 31, 2022, pending concurrence",date_change,['no status']
1180,1181,Referred to the committee on Health Care Financing,referred,['status: chamber_committee' 'referred to committee']
1294,1295,"Accompanied a study order, see H4960",study_order,['bill redirect']
1340,1341,Committee reported that the matter be placed in the Orders of the Day for the next sitting for a second reading with the amendment pending,uncategorized,['committee report' 'status: chamber' 'amendment']
1822,1823,Referred to the committee on Housing,referred,['referred to committee']
1851,1852,Location Changed - Hearing scheduled for 01/11/2022 from 11:00 AM-04:00 PM in Virtual Hearing,hearing_scheduled,['no status']
1861,1862,"Amendment (changing reporting date to Wednesday February 23, 2022) adopted, pending concurrence",uncategorized,['amendment' 'adopted' 'amendment adopted']
1923,1924,Hearing canceled – new hearing TBD,cancellation,['no status']
2002,2003,Hearing scheduled for 09/22/2021 from 12:00 PM-05:00 PM in Written Testimony Only,hearing_scheduled,['no status']
2452,2453,Discharged to the committee on State Administraion and Regulatory Oversight,uncategorized,['no status']
3273,3274,Read; and referred to the committee on Senate Ways and Means,referred,['status: chamber_committee' 'referred to committee']
3918,3919,Placed on file,uncategorized,['no status']
4213,4214,"Committee recommended ought to pass with an amendment, substituting therefor a bill, see H4498",uncategorized,['committee report' 'amendment']
4417,4418,Amendment (as recommended by the committee on House Ways and Means) adopted,uncategorized,['amendment' 'adopted' 'status: chamber_committee' 'amendment adopted']
4532,4533,Read; and referred to the committee on Senate Rules,referred,['referred to committee']
4533,4534,"Committee reported that the matter be placed in the Orders of the Day for the next session with an amendment, inserting in place thereof the text of S3092",uncategorized,['committee report' 'status: chamber' 'amendment']
4535,4536,Read second,uncategorized,['status: chamber']
4536,4537,Amended by striking out all after the enacting clause and inserting in place thereof the text of S3092,uncategorized,['amended' 'striking out all']
4537,4538,Ordered to a third reading,uncategorized,['status: chamber']
4540,4541,Passed to be engrossed,engrossment,['engrossment']
4543,4544,House concurred in the Senate amendment,concurred,['amendment']
4965,4966,Discharged to the committee on Health Care Financing,uncategorized,['status: chamber_committee']
5208,5209,"Referred to the committee on Mental Health, Substance Use and Recovery",referred,['referred to committee']
5432,5433,Bill reported favorably by committee and referred to the committee on Health Care Financing,referred,['committee report' 'status: chamber_committee' 'referred to committee']
5844,5845,"Committee reported that the matter be placed in the Orders of the Day for Wednesday November 17, 2021",uncategorized,['committee report' 'status: chamber']
5846,5847,"Read second, ordered to a third reading, read third and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
5874,5875,Read; and placed in the Orders of the Day for the next session,uncategorized,['status: chamber']
5887,5888,Reported favorably by committee as changed and referred to the committee on Health Care Financing,referred,['committee report' 'status: chamber_committee' 'referred to committee']
6026,6027,"Amended by substitution of a bill, H3947",uncategorized,['amended']
6117,6118,Enacted - 155 YEAS to 0 NAYS (See YEA and NAY No. 203),uncategorized,['enactment']
6118,6119,Enacted -see Roll Call #199 (Yeas39 to Nays 0),uncategorized,['enactment']
6119,6120,Laid before the Governor,uncategorized,['laid before the governor']
6150,6151,"Committee recommended ought NOT to pass and referred to the committee on House Steering, Policy and Scheduling",referred,['committee report' 'status: chamber_committee' 'referred to committee']
6151,6152,"Placed in the Orders of the Day for the next sitting (under the last sentence of Rule 7A), the question being on acceptance",uncategorized,['status: chamber']
6174,6175,Enacted -see Roll Call #77 (Yeas 38 to Nays 0),uncategorized,['enactment']
6287,6288,"Amended by substitution of a bill with the same title, H3995",uncategorized,['amended']
6784,6785,Committee reported that the matter be placed in the Orders of the Day for the next session,uncategorized,['committee report' 'status: chamber']
6786,6787,"Read second, ordered to a third reading, read third",uncategorized,['status: chamber']
6787,6788,Passed to be engrossed -see Roll Call #229 (Yeas 40 to Nays 0),engrossment,['engrossment']
7289,7290,"Resolve reported favorably by committee and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'status: chamber_committee' 'referred to committee']
7290,7291,Discharged to the committee on House Rules,uncategorized,['no status']
7335,7336,"Committee recommended bill ought to pass and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'status: chamber_committee' 'referred to committee']
7834,7835,"Committee reported that the matter be placed in the Orders of the Day for the next sitting, the question being on acceptance",uncategorized,['committee report' 'status: chamber']
7868,7869,Ought NOT to pass (under Joint Rule 10),uncategorized,['committee report']
7870,7871,Recommitted to the committee on Public Safety and Homeland Security,uncategorized,['referred to committee' 'status: first_committee']
8078,8079,"Read third, amended and passed to be engrossed",engrossment,['status: chamber' 'amended' 'engrossment']
8450,8451,Committee reported that the matter be placed in the Orders of the Day for the next sitting with the amendment pending,uncategorized,['committee report' 'status: chamber' 'amendment']
8551,8552,Reported from the committee on House Rules,uncategorized,['committee report']
8552,8553,Reported on a part of H4960,uncategorized,['committee report']
9150,9151,"Read second, ordered to a third reading, read third (title changed) and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
11040,11041,"Discharged to the committee on Environmental, Natural Resources and Agriculture",uncategorized,['no status']
11452,11453,Resolve reported favorably by committee and referred to the committee on House Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
11568,11569,Referred to the committee on House Steering Policy and Scheduling for a second reading with the amendment pending,referred,['status: chamber' 'amendment' 'referred to committee']
11645,11646,Committee recommended ought to pass,uncategorized,['committee report']
11649,11650,Enacted -see Roll Call #115 (Yeas 37 – Nays 0),uncategorized,['enactment']
11806,11807,"Committee recommends ought to pass with an amendment substituting a bill with the same title, see H4350",uncategorized,['committee report' 'amendment']
12957,12958,"Read third, amended and passed to be engrossed.",engrossment,['status: chamber' 'amended' 'engrossment']
13717,13718,Placed in the Orders of the Day for the next sitting (under the last sentence of Rule 7A) for a second reading,uncategorized,['status: chamber']
14213,14214,"Resolutions reported favorably by committee and referred to the committee on House Steering, Policy and Scheduling",referred,['committee report' 'status: chamber_committee' 'referred to committee']
14214,14215,"Committee reported that the matter be placed in the Orders of the Day for the next sitting, question of adoption",uncategorized,['committee report' 'status: chamber']
14221,14222,Hearing scheduled for 09/07/2021 from 11:00 AM-03:00 PM in A-2,hearing_scheduled,['no status']
14641,14642,Reported from the committee on House Ways and Means,uncategorized,['committee report' 'status: chamber_committee']
14643,14644,New draft of H96,uncategorized,['bill redirect']
14646,14647,Passed to be engrossed - 160 YEAS to 0 NAYS (See YEA and NAY No. 19),engrossment,['engrossment']
14648,14649,"Committee recommended ought to pass with an amendment, inserting in place thereof the text of S2439",uncategorized,['committee report' 'amendment']
14649,14650,Order relative to subject matter adopted,uncategorized,['adopted']
14650,14651,"Placed in the Orders of the Day for Thursday, April 29, 2021",uncategorized,['status: chamber']
14655,14656,"Reprinted as amended, see S2442",uncategorized,['printed as amended']
14658,14659,House NON-concurred in the Senate amendment,uncategorized,['amendment']
14659,14660,Committee of conference appointed (Wagner-Gregoire-Berthiaume),uncategorized,['no status']
14660,14661,Senate insisted on its amendments,uncategorized,['amendment']
14661,14662,"Committee of conference appointed (Friedman-Feeney-Fattman), in concurrence",uncategorized,['no status']
14662,14663,Reported by H3770,uncategorized,['committee report']
14663,14664,"Enacted as sections 13 to 17, inclusive; and also sections 22 and 29, see H90",uncategorized,['enactment']
14664,14665,"For message, see H3703",uncategorized,['message']
14666,14667,Bills in the Third Reading special report accepted,uncategorized,['status: chamber_committee']
14667,14668,Governor 's amendment rejected - 0 YEAS to 158 NAYS ( See YEA and NAY No. 34),uncategorized,['amendment' 'rejected' 'amendment rejected' 'amendment rejected by vote']
14668,14669,Amendment adopted (see text of House document numbered 3771) - 157 YEAS to 0 NAYS (See YEA and NAY No. 35),uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
14670,14671,Governor's amendment rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
14671,14672,Amendment #1 (DiZoglio) laid aside on a point of order,uncategorized,['amendment' 'laid aside']
14672,14673,Amendment #2 (DiZoglio) rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
14674,14675,"House amendment adopted, in concurrence -see Roll Call #29 (Yeas 40 - Nays 0)",uncategorized,['amendment' 'adopted' 'amendment adopted']
14677,14678,Re-enacted,uncategorized,['enactment']
14678,14679,Re-enacted and again laid before the Governor,uncategorized,['enactment' 'laid before the governor']
14680,14681,See H90,reference,['no status']
14714,14715,"Report accepted, in concurrence",uncategorized,['no status']
14720,14721,"Read second, ordered to a third reading, rules suspended, read third (title changed) and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
14747,14748,"Read third (title changed), amended and passed to be engrossed",engrossment,['status: chamber' 'amended' 'engrossment']
14750,14751,Taken out of the Notice Section,uncategorized,['no status']
15219,15220,Governor returned to the House with an amendment,uncategorized,['amendment']
15223,15224,Bills in the Third Reading Special report accepted,uncategorized,['status: chamber_committee']
15224,15225,Governor's amendment considered (in the form approved by the committee on Bills in the Third Reading),uncategorized,['status: chamber_committee']
15225,15226,Governor's amendment adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
15227,15228,"Governor's amendment adopted, in concurrence",uncategorized,['amendment' 'adopted' 'amendment adopted']
15283,15284,Read third (title changed),uncategorized,['status: chamber']
15299,15300,Reported from the committee of conference,uncategorized,['committee report']
15300,15301,Reported on H3701,uncategorized,['committee report']
15304,15305,Committee of conference report accepted,uncategorized,['no status']
15306,15307,Committee of conference report accepted. in concurrence,uncategorized,['no status']
15310,15311,Enacted -see Roll Call #30 (Yeas 40 - Nays 0),uncategorized,['enactment']
15312,15313,"Signed (in part), Chapter 15 of the Acts of 2021",uncategorized,['no status']
15313,15314,Governor returned to the House with veto,uncategorized,['no status']
15316,15317,"The following section reported from the committee on House Ways and Means recommending that the action of the General Court stand; and the section was referred to the committee on House Steering, Policy and Scheduling",referred,['committee report' 'status: chamber_committee' 'referred to committee']
15317,15318,Committee reported that the matter be scheduled for consideration and Rule 7A suspended,uncategorized,['committee report']
15319,15320,Section 5 passed over veto - 130 YEAS to 30 NAYS (See YEA and NAY No. 52),uncategorized,['no status']
15320,15321,Section 5 passed over veto -see Roll Call #52 (Yeas 37 to Nays 3),uncategorized,['no status']
15321,15322,Recommended new text for H3702,uncategorized,['bill redirect']
15322,15323,"Text of amendment, see H3702",uncategorized,['amendment']
15337,15338,Committee recommended ought to be approved (for Majority Report see S2476),uncategorized,['no status']
15338,15339,"Placed in the Orders of the Day for the next session, the question being ""Shall this reorganization plan be approved?""",uncategorized,['status: chamber']
15339,15340,Committee recommended ought to be approved,uncategorized,['no status']
15340,15341,"Placed in the Orders of the Day for the next sitting, the question being on acceptance",uncategorized,['status: chamber']
15341,15342,Postponed to the next session,uncategorized,['no status']
15344,15345,Reorganization plan approved,uncategorized,['no status']
15345,15346,Laid aside as moot,uncategorized,['laid aside']
15602,15603,Committee recommended that the matter be placed in the Orders of the Day for the next sitting for a second reading with the amendment pending,uncategorized,['status: chamber' 'amendment']
15606,15607,Transmitted to the Secretary of State,uncategorized,['no status']
15607,15608,Returned from the Secretary of State,uncategorized,['no status']
15694,15695,"Read second, ordered to a third reading, rules suspended, read third and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
15695,15696,"Read, rules suspended",uncategorized,['no status']
15706,15707,Governor returned to the House an amendment,uncategorized,['amendment']
15709,15710,Governors amendment considered (in the form approved by the committee on Bills in the Third Reading),uncategorized,['status: chamber_committee']
15710,15711,Governor's amendment rejected - 30 YEAS to 130 NAYS (See YEA and NAY No. 48),uncategorized,['amendment' 'rejected' 'amendment rejected' 'amendment rejected by vote']
15711,15712,Amendment adopted - 160 YEAS to 0 NAYS (See YEA and NAY No. 49),uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
15713,15714,Governor's amendment rejected -see Roll Call #49 (Yeas 3 to Nays 36),uncategorized,['amendment' 'rejected' 'amendment rejected']
15714,15715,"Senate concurred in the House amendment, with a further amendment",concurred,['amendment']
15715,15716,House concurred in the Senate further amendment,concurred,['amendment']
15774,15775,Discharged to the committee on House Ways and Means,uncategorized,['status: chamber_committee']
15856,15857,"Bill reported favorably by committee and referred to the committee on Bonding, Capital Expenditures and State Assets",referred,['committee report' 'status: first_committee' 'referred to committee']
15953,15954,Amendment 19 adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
15954,15955,Amendment 28 adopted - 128 YEAS to 32 NAYS (See YEA and NAY No. 41),uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
15957,15958,"Published as amended, see H3871",uncategorized,['no status']
15965,15966,"Committee recommended ought to pass with an amendment, inserting in place thereof the text of S2489 (reported Friday, July 2, 2021)",uncategorized,['committee report' 'amendment']
15968,15969,Amended by striking out all after the enacting clause and inserting in place thereof he text of S2489,uncategorized,['amended' 'striking out all']
15973,15974,Bills in the Third Reading report accepted,uncategorized,['status: chamber_committee']
15975,15976,Senate insisted on its amendment,uncategorized,['amendment']
15976,15977,"Committee on conference appointed (Brownsberger-Finegold-Fattman), in concurrence",uncategorized,['no status']
15993,15994,Referred to the committee on House Rules,referred,['referred to committee']
15994,15995,"Reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Education",referred,['committee report' 'status: first_committee' 'referred to committee']
16004,16005,"Reported, rules suspended and referred to the committee on Municipalities and Regional Government",referred,['committee report' 'status: first_committee' 'referred to committee']
16053,16054,"H3862, published as amended",uncategorized,['no status']
16061,16062,"For text of Senate amendment, see S2485",uncategorized,['amendment']
16068,16069,Senate insists on its amendment,uncategorized,['amendment']
16072,16073,"Text of an amendment, see S2472",uncategorized,['amendment']
16073,16074,Amendment 13 rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
16074,16075,"Amendment 3 adopted, as changed",uncategorized,['amendment' 'adopted' 'amendment adopted']
16075,16076,"Amendment 10 adopted, as changed",uncategorized,['amendment' 'adopted' 'amendment adopted']
16079,16080,"Reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Health Care Financing",referred,['committee report' 'status: chamber_committee' 'referred to committee']
16302,16303,Amended (Comerford) by striking out all after the enacting clause and inserting in place thereof the text of S2629,uncategorized,['amended' 'striking out all']
16307,16308,Enacted -see Roll Call #126 (38 Yeas - 0 Nays),uncategorized,['enactment']
16331,16332,"Placed in the Orders of the Day for Thursday, July 1. 2021",uncategorized,['status: chamber']
16340,16341,"House concurred in the Senate amendment with a further amendment, see text of House document numbered 3951",concurred,['amendment']
16342,16343,Senate concurred in the further House amendment,concurred,['amendment']
16357,16358,"Read, rules suspended, read second, ordered to a third reading, read third and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
16426,16427,Committee reported that the matter be placed in the Orders of the Day for a second reading with the amendment pending,uncategorized,['committee report' 'status: chamber' 'amendment']
16559,16560,Committee recommended that the matter be placed on file,uncategorized,['no status']
16560,16561,"Report accepted, in concurrence.",uncategorized,['no status']
16562,16563,Committee recommended ought to be adopted,uncategorized,['committee report' 'adopted']
16564,16565,Adopted,uncategorized,['adopted']
16600,16601,"Postponed to Wednesday, July 7, 2021, at 1:00pm",uncategorized,['no status']
16601,16602,Adopted - 130 YEAS to 30 NAYS (See YEA and NAY No. 54),uncategorized,['adopted']
16609,16610,"Amendment 1 adopted, as changed - 160 YEAS to 0 NAYS (See YEA and NAY No. 55)",uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
16610,16611,Amendment 2 rejected - 35 YEAS to 125 NAYS (See YEA and NAY No. 56),uncategorized,['amendment' 'rejected' 'amendment rejected' 'amendment rejected by vote']
16611,16612,Amendment 5 rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
16616,16617,Amendment 11 rejected - 33 YEAS to 126 NAYS (See YEA and NAY No. 59),uncategorized,['amendment' 'rejected' 'amendment rejected' 'amendment rejected by vote']
16623,16624,Amendment 17 pending,uncategorized,['amendment']
16624,16625,Laid aside on point of order,uncategorized,['laid aside']
16625,16626,Amendment 4 adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
16674,16675,House concurred in the Senate amendment with a further amendment,concurred,['amendment']
16676,16677,Senate concurred in the House further amendment,concurred,['amendment']
16718,16719,Rules supended,uncategorized,['no status']
16734,16735,"Reported, referred to the committee on Joint Rules, rules suspended and referred to the committee on Public Service",referred,['committee report' 'status: first_committee' 'referred to committee']
16758,16759,Substituted for H2168,uncategorized,['no status']
16940,16941,"Read, rules suspended, read second, ordered to a third reading, read a third time and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
16953,16954,Committee of conference report accepted -see Roll Call #56 (Yeas 40 to Nays 0),uncategorized,['no status']
16962,16963,"Committee recommended ought to pass with an amendment, substituting therefore a bill, see H3977",uncategorized,['committee report' 'amendment']
17013,17014,Quorum Roll Call - 160 YEAS to 0 NAYS (See YEA and NAY No. 72),uncategorized,['no status']
17146,17147,Also based on S269,uncategorized,['no status']
17151,17152,Amended by striking out all after the enacting clause and insetting in place thereof the text of S2844,uncategorized,['amended' 'striking out all']
17232,17233,Bill reported favorably and referred to the committee on Senate Rules,referred,['committee report' 'referred to committee']
17269,17270,"Further action postponed until Monday, April 26, 2021",uncategorized,['no status']
17270,17271,"Amendment 413 adopted, as changed - 160 YEAS to 0 NAYS (See YEA and NAY No. 21)",uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
17276,17277,"Consolidated amendment A (Education and Local Aid, Social Services and Veterans Services and Soldiers' Homes) adopted - 158 YEAS to 0 NAYS (See YEA and NAY No. 23)",uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
17291,17292,Motion to reconsider prevailed,uncategorized,['no status']
17292,17293,Motion to reconsider amendment 1158 prevailed,uncategorized,['amendment']
17293,17294,Further amendment adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
17294,17295,"Amendment 1158 adopted, as amended",uncategorized,['amendment' 'adopted' 'amendment adopted']
17301,17302,"Placed in the Orders of the Day for Tuesday, May 25, 2021, pursuant to an order previously adopted",uncategorized,['status: chamber' 'adopted']
17303,17304,"For Senate actions, see S3",uncategorized,['no status']
17304,17305,"Amended by striking out all after the enacting clause and inserting in place thereof the text of S3, amended",uncategorized,['amended' 'striking out all']
17308,17309,Passed to be engrossed -see Roll Call #46 (40 Yeas - 0 Nays),engrossment,['engrossment']
17321,17322,Committee of conference report accepted - 160 YEAS to 0 NAYS (See YEA and NAY No. 66),uncategorized,['no status']
17323,17324,"Committee of conference report accepted, in concurrence -see Roll Call #54 (Yeas 40 to Nays 0)",uncategorized,['no status']
17328,17329,"Signed (in part) by the Governor, Chapter 24 of the Acts of 2021",uncategorized,['no status']
17329,17330,Governor returned to the House with vetoes and amendments to certain sections,uncategorized,['amendment']
17331,17332,"For actions on the section returned with recommendations of amendments, see H4003 for section 6",uncategorized,['amendment']
17332,17333,"For actions on the section returned with recommendations of amendments, see H4004 for sections 7, 102 and 103",uncategorized,['amendment']
17334,17335,"For actions on the sections returned with recommendations of amendments, see H4006 for section 12",uncategorized,['amendment']
17336,17337,"For actions on the section returned with recommendations of amendments, see H4008 for sections 23, 30, 32, 33, 34 and 145",uncategorized,['amendment']
17339,17340,"For actions on the section returned with recommendations of amendments, see H4011 for sections 47",uncategorized,['amendment']
17341,17342,"For actions on the section returned with recommendations of amendments, see H4013 for sections 74 and 119",uncategorized,['amendment']
17347,17348,"The following items and sections severally reported from committee on House Ways and Means recommending, in each instance, that the action of the General Court stand; and the items and sections severally were referred to the committee on House Steering, Policy and Scheduling",referred,['committee report' 'status: chamber_committee' 'referred to committee']
17348,17349,"Committee reported, in each instance, that the matter be scheduled for consideration; and Rule 7A suspended, in each instance",uncategorized,['committee report']
17349,17350,Item 1595-6370 passed over veto - 158 YEAS to 1 NAYS (See YEA and NAY No. 76),uncategorized,['no status']
17350,17351,Item 1595-6370 passed over veto -see Roll Call #58 (Yeas 40 to Nays 0),uncategorized,['no status']
17377,17378,"Enacted as section 6 of the General Appropriation Bill, see H4002",uncategorized,['enactment']
17378,17379,Governor returned to the House with recommendation of amendment,uncategorized,['amendment']
17379,17380,"For message, see H4019, Attachment C",uncategorized,['message']
17389,17390,Again enacted and again laid before the Governor,uncategorized,['enactment' 'laid before the governor']
17391,17392,"Enacted as sections 7, 102 and 103 of the General Appropriation Bill, see H4002",uncategorized,['enactment']
17401,17402,Senate concurred in the House amendment,concurred,['amendment']
17422,17423,Placed in the Orders of the Day for the next sitting,uncategorized,['status: chamber']
17423,17424,Passed over veto - 130 YEAS to 28 NAYS (See YEA and NAY No. 92),uncategorized,['no status']
17424,17425,Passed over veto - see Roll Call #78 (Yeas 35 to Nays 3),uncategorized,['no status']
17425,17426,Chapter 66 of the Acts of 2021,uncategorized,['no status']
17601,17602,Governor's amendment adopted -see Roll Call #74 (Yeas 39 to Nays 0),uncategorized,['amendment' 'adopted' 'amendment adopted']
17873,17874,Discharged to the committee on Housing,uncategorized,['no status']
17936,17937,"Read second, rules suspended, ordered to a third reading, read third and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
18313,18314,Order reported favorably by committee and referred to the committee on Joint Rules,referred,['committee report' 'referred to committee']
18367,18368,"Committee of conference report accepted, in concurrence",uncategorized,['no status']
18389,18390,"Order adopted, see H4122",uncategorized,['adopted']
18390,18391,"Postponed until Thursday, September 23, 2021, at 1:00pm",uncategorized,['no status']
18391,18392,Consolidated amendment A pending,uncategorized,['amendment']
18393,18394,Consolidated amendment A adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
18828,18829,"Text of House adopted amendments, see S2481",uncategorized,['amendment' 'adopted']
18891,18892,"Read, rules suspended, read second",uncategorized,['status: chamber']
18895,18896,Referred to committee on Bills in the Third Reading,uncategorized,['status: chamber_committee' 'referred to committee']
18920,18921,"Reported, rules suspended and referred to the committee on Housing",referred,['committee report' 'referred to committee']
19007,19008,Senate NON-concurred in the reference to the committee on Labor and Workforce Development and referred to the committee on Joint Ways and Means,referred,['status: first_committee' 'status: chamber_committee']
19167,19168,Consolidated with H4299,uncategorized,['no status']
19205,19206,Placed in the Orders of the Day for the next session,uncategorized,['status: chamber']
19208,19209,"Amended by striking out all after the enacting clause and inserting in place thereof the text of S2564, as amended",uncategorized,['amended' 'striking out all']
19212,19213,Passed to be engrossed -see Roll Call #110 (Yeas 38 – Nays 0),engrossment,['engrossment']
19315,19316,Reported from the committee on Health Care Financing,uncategorized,['committee report' 'status: chamber_committee']
19776,19777,"Bills in the Third Reading special report accepted, see H4501",uncategorized,['status: chamber_committee']
19817,19818,Senate NON-concurred in the reference to the committee on Public Safety and Homeland Security and referred to the committee on The Judiciary,referred,['status: first_committee']
19818,19819,House concurred with the Senate reference,concurred,['no status']
