,action_id,action,prediction,action_type
19863,19864,"Referred the committee on House Steering, Policy and Scheduling with the amendment pending",uncategorized,['amendment' 'status: chamber_committee' 'referred to committee']
20039,20040,"Ought NOT to pass (under Joint Rule 10) and placed in the Orders of the Day for the next sitting, the question being on acceptance",uncategorized,['committee report' 'status: chamber']
20139,20140,"Refererd to the committee on Bonding, Capital Expenditures and State Assets",uncategorized,['status: first_committee']
20197,20198,Consolidated amendment A adopted - 158 YEAS to 1 NAYS (See YEA and NAY No. 127),uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
20247,20248,"Further amendment adopted, see H4430",uncategorized,['amendment' 'adopted' 'amendment adopted']
20291,20292,Pending amendment for H3200,uncategorized,['amendment']
20310,20311,House concurred in the amendment with a further amendment,concurred,['amendment']
20383,20384,Further amendment adopted - 93 YEAS to 64 NAYS (See YEA and NAY No. 135),uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
20384,20385,"Amendment 11 adopted adopted, as amended",uncategorized,['amendment' 'adopted' 'amendment adopted']
20386,20387,Point of order well-taken,uncategorized,['no status']
20387,20388,Amendment 40 laid aside,uncategorized,['amendment' 'laid aside']
20438,20439,"Referred to the committee on Rules of the two branches, acting concurrently",referred,['status: chamber_committee' 'referred to committee']
20439,20440,Committee reported ought to be adopted,uncategorized,['committee report' 'adopted']
20444,20445,"Adopted, as amended",uncategorized,['amended' 'adopted']
20446,20447,"House adopted, in concurrence",uncategorized,['adopted']
20452,20453,"Adopted, in concurrence",uncategorized,['adopted']
20889,20890,Amendment (Hinds) adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
20904,20905,"Text of a further amendment, see H4345",uncategorized,['amendment']
20992,20993,"Amendment (as recommended by the committee on Senate Ways and Means) adopted, as amended",uncategorized,['amendment' 'adopted' 'amendment adopted']
21112,21113,Location Changed - Hearing scheduled for 05/06/2022 from 09:00 AM-05:00 PM in Written Testimony Only,hearing_scheduled,['no status']
21137,21138,Enacted as section 14 of H4345,uncategorized,['enactment']
21223,21224,Read,uncategorized,['read']
21224,21225,Referred on motion (Crighton) to the committee on Senate Rules,referred,['referred to committee']
21225,21226,"Committee reported that the matter be placed in the Orders of the Day for Thursday, May 5, 2022 with an amendment, inserting in place thereof the text of S2851",uncategorized,['committee report' 'status: chamber' 'amendment']
21246,21247,Rejection negatived,uncategorized,['no status']
21247,21248,Read; and referred to the committee on House Ways and Means,referred,['status: chamber_committee' 'referred to committee']
21584,21585,"Committee recommended ought to pass with an amendment, inserting in place there of the text of S2819",uncategorized,['committee report' 'amendment']
21586,21587,"Placed in the Orders of the day for Thursday, April 14, 2022",uncategorized,['status: chamber']
21656,21657,"Read second, ordered to a third reading, rules suspended and read third",uncategorized,['status: chamber']
21764,21765,"Ordered to a third reading, rules suspended and read third",uncategorized,['status: chamber']
21778,21779,"House concurred in the Senate amendment with a further amendment, see House document numbered 5028",concurred,['amendment']
21974,21975,Governor returned to the House with disapproval of section 73 and with an amendment to section 38,uncategorized,['amendment']
22287,22288,Read; and sent to the Senate for its information,uncategorized,['no status']
22288,22289,Read for its information,uncategorized,['no status']
22295,22296,Hearing rescheduled to 06/07/2022 from 01:00 PM-05:00 PM in A-2,uncategorized,['no status']
22323,22324,"Ordered to a third reading, rules suspended, read third",uncategorized,['status: chamber']
22347,22348,"Adopted, in concurrence, by standing vote (11 to 1)",uncategorized,['adopted']
22579,22580,Committee recommended ought to pass and referred to the committee on Senate Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
22588,22589,"Resolution reported favorably by committee and referred to the committee on House Steering, Policy and Scheduling",referred,['committee report' 'status: chamber_committee' 'referred to committee']
22623,22624,Amendment adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
22672,22673,Reported from the committee on Housing,uncategorized,['committee report']
22764,22765,Ordered to a third reading - 156 YEAS to 0 NAYS (See YEA and NAY No. 169),uncategorized,['status: chamber']
22767,22768,"Consolidated amendment A (Education and Local Aid, Social Services and Veteran Services and Soldiers' Homes) pending",uncategorized,['amendment']
22768,22769,Further amendment (see amendment 1025) rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
22771,22772,Further amendment rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
22793,22794,"Placed in the Orders of the Day for Tuesday, May 24, 2022 pursuant to an order previously adopted",uncategorized,['status: chamber' 'adopted']
23063,23064,"Reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Mental Health, Substance Use and Recovery",referred,['committee report' 'referred to committee']
23264,23265,"Adopted, in concurrence, by a standing vote (5 to 1)",uncategorized,['adopted']
23282,23283,"Reported, referred to the committee on Joint Rules, reported, rules suspended and referred to the committee on Housing",referred,['committee report' 'referred to committee']
23288,23289,Recommitted to the committee on Housing,uncategorized,['referred to committee']
23485,23486,Committee recommended ought to pass and referred to the committee on House Ways and Means with the amendment pending,referred,"['committee report' 'amendment' 'status: chamber_committee'
 'referred to committee']"
23487,23488,"Referred to the committee on House Steering, Policy and Scheduling with the amendments pending",referred,['amendment' 'status: chamber_committee' 'referred to committee']
23488,23489,Committee reported that the matter be placed in the Orders of the Day for the next sitting for a second reading with the amendments pending,uncategorized,['committee report' 'status: chamber' 'amendment']
23490,23491,Amendment (H4867) rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
23561,23562,"Reprinted, as amended see S2951",uncategorized,['amended']
23914,23915,"Committee reported, in part, ought to pass with an amendment, substituting therefor a bill, see H5007",uncategorized,['bill redirect' 'committee report' 'amendment']
23917,23918,Committee reported that the matter be placed in the Orders of the Day for the next sitting with the amendments pending,uncategorized,['committee report' 'status: chamber' 'amendment']
23920,23921,Amended (as recommended by the committee on House Ways and Means),uncategorized,['amended' 'status: chamber_committee']
23931,23932,"Reported from the committee on Bonding, Capital Expenditures and Assets",uncategorized,['committee report']
23966,23967,Rules suspedned,uncategorized,['no status']
24082,24083,Consolidated amendment pending,uncategorized,['amendment']
24084,24085,Consolidated amendment adopted - 155 YEAS to 0 NAYS (See YEA and NAY No. 204),uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
24202,24203,"Reprinted, as amended, see S3016",uncategorized,['amended']
24308,24309,"Further amendment adopted, precluding vote on underlying amendment",uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
24353,24354,Spread upon the records of the House and sent to the Senate for its information,uncategorized,['no status']
24354,24355,Read for information and returned,uncategorized,['no status']
24366,24367,"Reported from the committee on Mental Health, Substance Use and Recovery",uncategorized,['committee report']
24402,24403,Friedman amendment (S2996) pending,uncategorized,['amendment']
24410,24411,Passed to be engrossed -see Roll Call #203 (Yeas 40 to Nay 0),engrossment,['engrossment']
24589,24590,House receded from its reference,uncategorized,['no status']
24813,24814,Committee recommended ought to pass with an amendment striking out all after the enacting clause and inserting in place thereof the text of S3018,uncategorized,['committee report' 'amendment' 'striking out all']
24818,24819,"Amendment by striking out all after the enacting clause and inserting in place thereof the text of S3018, amended",uncategorized,['amendment' 'striking out all']
24873,24874,Point of Order NOT well-taken,uncategorized,['no status']
24896,24897,Refererrd to the committee on Bills in the Third Reading,uncategorized,['status: chamber_committee']
24900,24901,Senate concurred in the House further amendment with a still further amendment,concurred,['amendment']
24903,24904,House concurred in the still further Senate amendment,concurred,['amendment']
24974,24975,"For actions on the section returned with recommendations of amendments,see H5123 for sections 134, 192, 193 and 196",uncategorized,['amendment']
25027,25028,Reported from the committee on House Ways and,uncategorized,['committee report']
25048,25049,Rules suspended - 126 YEAS to 27 NAYS (See YEA and NAY No. 224),rules_note,['no status']
25050,25051,Rules suspended -see Roll Call #207 (Yeas 36 to Nays 3),rules_note,['no status']
25062,25063,Governor's amendment pending,uncategorized,['amendment']
25063,25064,"Further amendment adopted, precluding a vote on the Governor's amendment",uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
25094,25095,Rules suspended by a vote of 7 to 1,rules_note,['no status']
25133,25134,Reported (in part) by S3084,uncategorized,['bill redirect' 'committee report']
25288,25289,House receded from its action,uncategorized,['no status']
25332,25333,"For message, H5132, Attachment B",uncategorized,['message']
25337,25338,Referred to the committee on Houae Bills in the Third Reading,referred,['status: chamber_committee' 'referred to committee']
25374,25375,Governor's amendment rejected (standing vote 8-14),uncategorized,['amendment' 'rejected' 'amendment rejected' 'amendment rejected by vote']
25375,25376,Amendment #6 (Tarr) adopted -see Roll Call #249 (Yeas 30 to Nays 8),uncategorized,['amendment']
25385,25386,"Enacted as 37 of the General Appropriation Bill, see H5050",uncategorized,['enactment']
25400,25401,Governor's amendment accepted,uncategorized,['no status']
25408,25409,Governor returned with recommendation of amendment,uncategorized,['amendment']
25452,25453,Governor's amendment considered in the form approved by the committee on Bills in the Third Reading,uncategorized,['status: chamber_committee']
25483,25484,Referred to the committee on House Bills in the Third,referred,['referred to committee']
25802,25803,Referred to the temporary committee on House Rules,uncategorized,['referred to committee']
25805,25806,"Read second, amended and ordered to a third reading",uncategorized,['status: chamber' 'amended']
25870,25871,Referred to the temporary committee on House Ways and Means,uncategorized,['status: chamber_committee' 'referred to committee']
25871,25872,"Order adopted, transferred to the committee on House Ways and Means",uncategorized,['adopted' 'status: chamber_committee']
25915,25916,Referred to the committee on Temporary Ways and Means,referred,['status: chamber_committee' 'referred to committee']
25998,25999,"Read second, ordered to a third reading, rules suspended, read third (title changed), amended and passed to be engrossed",engrossment,['status: chamber' 'amended' 'engrossment']
26037,26038,Reported from the temporary committee on House Rules,uncategorized,['committee report']
26196,26197,"Read second, ordered to a third reading, rules suspended, read third, and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
26441,26442,"Read, rules suspended, read second, ordered to a third reading, read third (title changed) and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
26495,26496,Amendment 5 pending,uncategorized,['amendment']
26509,26510,"Duplicate of text of H68, as amended, adopted as the House amended text for S14",uncategorized,['duplicate']
26663,26664,"Committee reported that the matter be placed in the Orders of the Day for the next sitting with the amendment pending, question on ordering to a third reading",uncategorized,['committee report' 'status: chamber' 'amendment']
26776,26777,Hearing scheduled from 03/4/2021 @ 4:00 PM until 03/08/2021 @ 10:00 AM in Written Testimony Only,hearing_scheduled,['no status']
26777,26778,Committee recommended ought to pass with amendment,uncategorized,['committee report' 'amendment']
26778,26779,"Read second, amended (as recommended by the committee on Ways and Means), ordered to a third reading",uncategorized,['status: chamber' 'amended' 'status: chamber_committee']
26840,26841,Proposal for Constitutional Amendment reported adversely by committee and placed on file,uncategorized,['committee report' 'amendment']
26841,26842,"Placed on file, in concurrence",uncategorized,['no status']
26942,26943,Proposal for Constitutional Amendment reported favorably by committee and placed on file,uncategorized,['committee report' 'amendment']
26944,26945,Called for consideration in the joint session,uncategorized,['no status']
26945,26946,"Joint session held and recessed to Wednesday, June 9, 2021",uncategorized,['no status']
26986,26987,Ought NOT to pass (under Joint Rule 23) and placed on file,uncategorized,['committee report']
27533,27534,House NON-concurred,uncategorized,['no status']
27644,27645,"House concurred in the Senate amendment with a further amendment, see text of H95",concurred,['amendment']
27648,27649,"Governor returned to the House with amendments to sections 13 to 17, inclusive; and also to sections 22 and 29, and signed the remainder of the bill",uncategorized,['amendment']
27651,27652,"For actions on the section returned with recommendations of amendments, see H3702",uncategorized,['amendment']
28238,28239,Amendment #47 (Fattman) laid aside as duplicative,uncategorized,['amendment' 'laid aside']
28282,28283,Reported from the Temporary Committee on Rules,uncategorized,['committee report' 'status: chamber_committee']
28434,28435,Ought NOT to pass (under Joint Rule 10) and placed in the Orders of the Day for the next session,uncategorized,['committee report' 'status: chamber']
28435,28436,"Recommitted to the committee on Rules of the two branches, acting concurrently",uncategorized,['referred to committee' 'status: chamber_committee']
28436,28437,Bill reported favorably by committee and referred to the committee on Senate Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
28541,28542,Bill reported favorably by committee as changed and referred to the committee on Senate Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
28687,28688,Bill reported favorably by committee as changed and referred to the committee on Health Care Financing,referred,['committee report' 'status: chamber_committee' 'referred to committee']
29319,29320,"Report accepted, as amended",uncategorized,['amended']
29460,29461,Bill reported favorably by committee and referred to the committee on Senate Rules,referred,['committee report' 'referred to committee']
29496,29497,"Committee reported that the matter be placed in the Orders of the Day for Thursday January 13, 2022 with an amendment, substituting a new draft, see S2616",uncategorized,['bill redirect' 'committee report' 'status: chamber' 'amendment']
29499,29500,"Committee recommended ought to pass with an amendment, substituting therefor a new draft, see S2616",uncategorized,['bill redirect' 'committee report' 'amendment']
29627,29628,Resolve reported favorably by committee and referred to the committee on Senate Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
29798,29799,"Committee recommended ought to pass with an amendment, substituting a new draft, see S2572",uncategorized,['bill redirect' 'committee report' 'amendment']
29915,29916,Accompanying S1276,uncategorized,['bill redirect']
30014,30015,"Bill reported favorably by committee as changed and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'status: chamber_committee' 'referred to committee']
30307,30308,Bill reported favorably by committee and placed in the Orders of the Day for the next session,uncategorized,['committee report' 'status: chamber']
30408,30409,"New draft (Pacheco) substituted, see S2778",uncategorized,['bill redirect']
30472,30473,Read; and referred to the committee on House Steering Policy and Scheduling,referred,['referred to committee']
30511,30512,Bill reported favorably by committee as changed and placed in the Orders of the Day for the next session,uncategorized,['committee report' 'status: chamber']
30694,30695,"Text of S11, printed as amended",uncategorized,['printed as amended']
30698,30699,"Committee recommended ought to be adopted, striking out the text of Senate, No. 14 and inserting in place thereof the text of House, No. 68, as amended",uncategorized,['committee report' 'amended' 'adopted' 'striking out']
30699,30700,"Amended, as recommended by the committee on Rules by striking out the text of S14 and inserting in place a duplicate of the text of H68, as amended",uncategorized,['amended' 'striking out' 'status: chamber_committee']
30701,30702,Senate NON-concurred in the House amendment,uncategorized,['amendment']
30702,30703,Committee on conference appointed (Lovely-Boncore-Fattman),uncategorized,['no status']
30704,30705,House insisted on its amendment,uncategorized,['amendment']
30705,30706,"Committee of conference appointed, in concurrence - (Cronin-Galvin-Frost)",uncategorized,['no status']
30706,30707,Reported in part by S39,uncategorized,['bill redirect' 'committee report']
30961,30962,"Committee recommended ought to pass with an amendment, substituting thereof a new draft, see S2730",uncategorized,['bill redirect' 'committee report' 'amendment']
31269,31270,Referred to the committee on Senate Rules,referred,['referred to committee']
31271,31272,Bill reported favorably by committee,uncategorized,['committee report']
33054,33055,Ought NOT to pass (under JR10),uncategorized,['committee report']
34378,34379,"Committee reported that the matter be placed in the Orders of the Day for the next session with an amendment, substituting therefor a new draft, see S2704",uncategorized,['bill redirect' 'committee report' 'status: chamber' 'amendment']
35615,35616,"Committee recommended ought to pass with an amendment, substituting therefore a new draft, see S2533",uncategorized,['bill redirect' 'committee report' 'amendment']
35620,35621,Amendment #1 () adopted,uncategorized,['amendment' 'adopted' 'amendment adopted']
35693,35694,Discharged to the committee on Senate Ways and Means,uncategorized,['status: chamber_committee']
35817,35818,"New draft substituted (DiZoglio), see S3015",uncategorized,['bill redirect']
36294,36295,Resolutions reported favorably by committee,uncategorized,['committee report']
36295,36296,Resolution reported favorably by committee and referred to the committee on Senate Rules,referred,['committee report' 'referred to committee']
36510,36511,Read and referred to the committee on Transportation,referred,['status: first_committee' 'referred to committee']
36528,36529,Reported from the committee on Senate Ways and Means,uncategorized,['committee report' 'status: chamber_committee']
36550,36551,"Substituted, as amended, as a new text for H3701",uncategorized,['bill redirect' 'amended']
36587,36588,Order considered,uncategorized,['no status']
36588,36589,Motion to suspend the rules negatived,uncategorized,['no status']
36592,36593,Order adopted,uncategorized,['adopted']
36594,36595,Committee recommended ought to be adopted and placed in the Orders of the Day for the next session,uncategorized,['committee report' 'status: chamber' 'adopted']
36596,36597,"Order adopted, in concurrence",uncategorized,['adopted']
36656,36657,Referred to the committee on Senate Ways and Means,referred,['status: chamber_committee' 'referred to committee']
36723,36724,"Text of S3, reprinted as amended",uncategorized,['printed as amended']
36802,36803,"Committee recommended ought to pass with an amendment and referred to the committee on House Steering, Policy and Scheduling",referred,"['committee report' 'amendment' 'status: chamber_committee'
 'referred to committee']"
36803,36804,Committee reported that the matter be placed in the Orders of the Day for the next sitting with the amendment (H3872) pending,uncategorized,['committee report' 'status: chamber' 'amendment']
36805,36806,"Read second, amended by substitution of a new text (H3872) and ordered to a third reading",uncategorized,['bill redirect' 'status: chamber' 'amended']
36807,36808,"For text of amendment, see H3874",uncategorized,['amendment']
36811,36812,Committee of conference (Rodrigues-Friedman-O'Connor) appointed,uncategorized,['no status']
36814,36815,"Reported in part, S2475",uncategorized,['bill redirect' 'committee report']
36910,36911,Recommended new draft for S2470,uncategorized,['bill redirect']
36911,36912,Substituted as a new draft for S2470,uncategorized,['bill redirect']
36915,36916,"Committee recommended ought to pass with amendments striking out all after the enacting clause and inserting the text of H4194, inserting an emergency preamble and striking out the title and inserting a new title",uncategorized,['committee report' 'amendment' 'striking out all']
36919,36920,"Read second, amended (as recommended by the committee on House Ways and Means) and ordered to a third reading",uncategorized,['status: chamber' 'amended' 'status: chamber_committee']
36923,36924,Senate NON-concurred in House amendment,uncategorized,['amendment']
36924,36925,"Committee of conference (Lewis-Rausch-Tarr), appointed",uncategorized,['no status']
36925,36926,House insisted on its amendments,uncategorized,['amendment']
36987,36988,"Reported from the committee on Senate Ways and Means (reported Friday, July 2, 2021)",uncategorized,['committee report' 'status: chamber_committee']
36990,36991,Substituted as a new text for H3863,uncategorized,['bill redirect']
37042,37043,"New Draft substituted, see S2561",uncategorized,['bill redirect']
37092,37093,"Committee reported that the matter be placed in the Orders of the Day for Thursday, October 21, 2021",uncategorized,['committee report' 'status: chamber']
37094,37095,"New draft substituted, as amended, see S2558",uncategorized,['bill redirect' 'amended']
37144,37145,Recommended new text (Comerford) for H3995,uncategorized,['bill redirect']
37193,37194,House NON-concurred in the reference,uncategorized,['no status']
37196,37197,Senate receded from its referral to the committee on Public Health and concurred in the referral to the committee on Education,uncategorized,['status: first_committee']
37228,37229,"Order reported favorably by committee and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'status: chamber_committee' 'referred to committee']
37229,37230,Discharged to the committee on Senate Rules,uncategorized,['no status']
37238,37239,Recommended new draft (Velis) for S1367,uncategorized,['bill redirect']
37244,37245,Placed at the end of the Calendar,uncategorized,['scheduling']
37246,37247,"Read third, amended by substitution of a new text (H4433) and passed to be engrossed",engrossment,['bill redirect' 'status: chamber' 'amended' 'engrossment']
37260,37261,"Committee recommended ought to pass with an amendment , substituting a new draft, see S2557",uncategorized,['bill redirect' 'committee report' 'amendment']
37306,37307,Rules suspended and adopted,rules_note,['adopted']
37310,37311,Committee reported favorably and referred to the committee on Senate Rules,referred,['committee report' 'referred to committee']
37357,37358,"Bill reported favorably and referred to the committee on Rules of the two branches, acting concurrently",referred,['committee report' 'status: chamber_committee' 'referred to committee']
37399,37400,"Postponed to Monday, August 1, 2022",uncategorized,['no status']
37438,37439,"Substituted, as amended, as a new draft for S459",uncategorized,['bill redirect' 'amended']
37526,37527,Bill reported favorably and referred to the committee on Senate Ways and Means,referred,['committee report' 'status: chamber_committee' 'referred to committee']
37586,37587,Reported from the Special Joint Committee on Redistricting,uncategorized,['committee report']
37588,37589,"Read and placed in Orders of the Day for Wednesday, October 27, 2021",uncategorized,['status: chamber']
37611,37612,"Read; rules suspended, read second, ordered to a third reading, rules suspended, read third and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
37620,37621,"The following amendments were considered as one and adopted: 10, 36, 41, 50, 51, 52, 69, 74, 83, 84, 85, 86, 87, 88, 89, 93, 95, 102, 117, 118, 119, 125, 126, 128, 132, 134, 138, 139, 140, 143, 144, 145, 147, 148, 150, 152, 154, 155, 159, 189, 190",uncategorized,['amendment' 'adopted']
37621,37622,"The following amendments were considered as one and rejected: 5, 7, 9, 11, 12, 13, 19, 25, 26, 31, 32, 37, 38, 40, 44, 55, 60, 61, 62, 65, 68, 72, 73, 75, 77, 82, 91, 94, 99, 100, 101, 103, 106, 108, 116, 121, 130, 135, 137, 141, 153, 156, 157, 162, 169, 170, 171, 172, 173, 174, 180, 181, 183, 185, 187, 191, 192",uncategorized,['amendment' 'rejected']
37690,37691,"Ways and Means amendment adopted, as amended",uncategorized,['amendment' 'adopted' 'status: chamber_committee' 'amendment adopted']
37694,37695,Order referred to the committee on Senate Rules,referred,['referred to committee']
37703,37704,Read second and ordered to a third reading.,uncategorized,['status: chamber']
37776,37777,"Substituted, as amended, for S1276",uncategorized,['amended']
37785,37786,Read third and passed to be engrossed - see Roll Call #102 (Yeas 38 – Nays 0),engrossment,['status: chamber' 'engrossment']
37879,37880,"Committee on conference (Cyr-Friedman-Tarr), appointed",uncategorized,['no status']
37945,37946,Reported from the committee on Senate Rules,uncategorized,['committee report']
38144,38145,Reported from the committee on Rules,uncategorized,['committee report' 'status: chamber_committee']
38176,38177,Report amended by substitution of bill,uncategorized,['amended']
38178,38179,Bill reported favorably as changed and referred to the committee on Senate Rules,referred,['committee report' 'referred to committee']
38267,38268,New text of H3900,uncategorized,['bill redirect']
38384,38385,Reported form the committee on Senate Ways and Means,uncategorized,['committee report' 'status: chamber_committee']
38442,38443,Senate Rule 20 and Joint Rule 12 suspended,uncategorized,['no status']
38492,38493,Reported from the committee on the Consumer Protection and Professional Licensure,uncategorized,['committee report' 'status: first_committee']
38525,38526,Motion to lay on the table pending and postponed to the next session,uncategorized,['no status']
38526,38527,Motion to lay on the table negatived,uncategorized,['no status']
38689,38690,"Reported in part, see S2467",uncategorized,['bill redirect' 'committee report']
38741,38742,Recommended new draft of S2059,uncategorized,['bill redirect']
39162,39163,Further Amendment #4.1 (O'Connor) rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
39169,39170,Substituted as anew text for H4578,uncategorized,['bill redirect']
39241,39242,"Ordered to a third reading, read third and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
39300,39301,Substituted as amended for H4554,uncategorized,['amended']
39549,39550,Amended by striking out all after the enacting clause and inserting in place thereof the text of House document numbered 4800,uncategorized,['amended' 'striking out all']
39582,39583,"Accepted, in concurrence",uncategorized,['no status']
39699,39700,"Substituted, as amended for H3993",uncategorized,['amended']
39745,39746,Amendment #9 (Pacheco) laid aside as beyond the scope of the bill,uncategorized,['amendment' 'laid aside']
40143,40144,Committee of conference report accepted -see Roll Call #188 (yeas 37 to Nays 3),uncategorized,['no status']
40147,40148,"Committee of conference report accepted, in concurrence -126 YEAS to 29 NAYS (See YEA and NAY No. 197)",uncategorized,['no status']
40176,40177,"Substitute, as a new text for H4807",uncategorized,['bill redirect']
40179,40180,Motion to suspend the rules negatived -see Roll Call #187 (Yeas 3 to Nays 37),uncategorized,['no status']
40204,40205,Passed to be engrossed -- see Roll Call #186 (Yeas 39 to Nays 0),engrossment,['engrossment']
40289,40290,"Bills in the Third Reading amendment, adopted, see S3080",uncategorized,['amendment' 'adopted' 'status: chamber_committee' 'amendment adopted']
40503,40504,Amendment #37 (Chang-Diaz) laid aside,uncategorized,['amendment' 'laid aside']
40573,40574,"Senate concurred in the House amendment with a further amendment, see S3007",concurred,['amendment']
40625,40626,"Amendment #216 (Crighton) adopted, as amended",uncategorized,['amendment' 'adopted' 'amendment adopted']
40670,40671,Recommended (Friedman) new text for H4954,uncategorized,['bill redirect']
40845,40846,"Pending Senate Ways and Means amendment adopted, as amended",uncategorized,['amendment' 'adopted' 'status: chamber_committee' 'amendment adopted']
40849,40850,Governor's amendment as reported from the committee on Bills in the Third Reading,uncategorized,['committee report' 'amendment' 'status: chamber_committee']
40888,40889,Text of the further amendment to S2985,uncategorized,['amendment']
41037,41038,New draft (Pacheco) substituted for S3065,uncategorized,['bill redirect']
41059,41060,New draft (Pacheco) for S2517,uncategorized,['bill redirect']
41076,41077,New draft (Gobi) of S3028,uncategorized,['bill redirect']
41095,41096,Amendment (Tarr) rejected,uncategorized,['amendment' 'rejected' 'amendment rejected']
41154,41155,Billreported favorably by committee,uncategorized,['committee report']
41299,41300,Reported by committee of conference,uncategorized,['committee report']
41375,41376,"Recommended new text, on the residue, of H5076",uncategorized,['bill redirect']
41380,41381,"Substituted, as a new text for H5076",uncategorized,['bill redirect']
41381,41382,"Reprinted, as amended, S3089",uncategorized,['amended']
41667,41668,Amended (Tarr),uncategorized,['amended']
41937,41938,Report accepted,uncategorized,['no status']
42193,42194,"Read second, amended, ordered to a third reading, read third (title changed) and passed to be engrossed",engrossment,['status: chamber' 'amended' 'engrossment']
42464,42465,"Substituted by a bill, see H5067",uncategorized,['no status']
42649,42650,Proposal taken from the files of the preceding General Court,uncategorized,['no status']
42650,42651,See H 86 of the 2019,reference,['no status']
42651,42652,Placed on the calendar for the Joint Session,uncategorized,['scheduling']
42654,42655,Amendment again agreed to - see Senate Roll Call #48 and House Roll Call #38 (Yeas 159 to Nays 41),uncategorized,['amendment']
42873,42874,"Read second, ordered to a third reading, read a third time and passed to be engrossed",engrossment,['status: chamber' 'engrossment']
43242,43243,Referred to the committee on Temporary Senate Rules,referred,['referred to committee']
43877,43878,Referred (Friedman) to the committee on Joint Ways and Means,referred,['status: chamber_committee' 'referred to committee']
44232,44233,"Committee recommended ought to pass with an amendment substituting a new draft, S2651",uncategorized,['bill redirect' 'committee report' 'amendment']
44954,44955,Bills in the Third Reading discharged report accepted,uncategorized,['status: chamber_committee']
44962,44963,"Governor returned to Senate with amendment, see S13",uncategorized,['amendment']
44966,44967,"Bills in Third Reading Report considered, for text see S30",uncategorized,['no status']
44968,44969,Senate Bills in the Third Reading Report (S30) accepted,uncategorized,['status: chamber_committee']
44969,44970,"Governor's amendment adopted, in the form recommended by Senate Bills in the Third Reading -- see Roll Call #19 (Yeas 39 to Nays 1)",uncategorized,['amendment' 'adopted' 'status: chamber_committee' 'amendment adopted']
44972,44973,"Governor's amendment adopted, in concurrence - 146 YEAS to 13 NAYS (See YEA and NAY No. 14)",uncategorized,['amendment' 'adopted' 'amendment adopted' 'amendment adopted by vote']
44973,44974,Re-enacted - 145 YEAS to 14 NAYS (See YEA and NAY No. 15),uncategorized,['enactment']
45124,45125,"Committee reported that the matter be placed in the Orders of the Day for the next session with an amendment, substituting a new draft, see S2956",uncategorized,['bill redirect' 'committee report' 'status: chamber' 'amendment']
